[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
      at visit (node_modules/@babel/traverse/src/traverse-node.ts:208:17)
      at traverse (node_modules/@babel/traverse/src/index.ts:83:15)
      at transformFile (node_modules/@babel/core/src/transformation/index.ts:119:15)
          at transformFile.next (<anonymous>)
      at transformFile (node_modules/@babel/core/src/transformation/index.ts:49:12)
          at run.next (<anonymous>)
      at transform (node_modules/@babel/core/src/transform.ts:29:20)
          at transform.next (<anonymous>)
      at evaluateSync (node_modules/gensync/index.js:251:28)
      at sync (node_modules/gensync/index.js:89:14)
      at fn (node_modules/@babel/core/src/errors/rewrite-stack-trace.ts:99:14)
      at transformSync (node_modules/@babel/core/src/transform.ts:66:52)
      at ScriptTransformer.transformSource (node_modules/@jest/transform/build/ScriptTransformer.js:545:31)
      at ScriptTransformer._transformAndBuildScript (node_modules/@jest/transform/build/ScriptTransformer.js:674:40)
      at ScriptTransformer.transform (node_modules/@jest/transform/build/ScriptTransformer.js:726:19)

FAIL tests/unit/controllers/model.controller.test.js
  ● Test suite failed to run

    Cannot find module '../../../services/local-model.service' from 'tests/unit/controllers/model.controller.test.js'

       7 |
       8 | // Mock dependencies
    >  9 | jest.mock('../../../services/local-model.service');
         |      ^
      10 |
      11 | describe('Model Controller', () => {
      12 |   let req, res;

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/controllers/model.controller.test.js:9:6)

FAIL tests/unit/controllers/chatbot.controller.test.js
  ● Test suite failed to run

    Cannot find module '../../../services/chatbot.service' from 'tests/unit/controllers/chatbot.controller.test.js'

       9 |
      10 | // Mock dependencies
    > 11 | jest.mock('../../../services/chatbot.service');
         |      ^
      12 | jest.mock('../../../utils', () => ({
      13 |   logger: {
      14 |     debug: jest.fn(),

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/controllers/chatbot.controller.test.js:11:6)

FAIL tests/unit/billing/webhook.controller.test.js
  ● Test suite failed to run

    Cannot find module '../../../src/billing/config/stripe' from 'tests/unit/billing/webhook.controller.test.js'

      20 |   error: jest.fn()
      21 | }));
    > 22 | jest.mock('../../../src/billing/config/stripe', () => ({
         |      ^
      23 |   webhooks: {
      24 |     constructEvent: jest.fn()
      25 |   }

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/billing/webhook.controller.test.js:22:6)

FAIL tests/unit/billing/subscription.service.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    SyntaxError: C:\Users\cc\Documents\Project\Chatbot\chatbots\src\billing\services\payment.service.js: Missing semicolon. (276:7)

      274 |    * @returns {Promise<Object>} Setup intent
      275 |    */
    > 276 |   async createSetupIntent(tenantId, options = {}) {
          |        ^
      277 |     try {
      278 |       // Get tenant
      279 |       const tenant = await Tenant.findById(tenantId);

       8 | const mongoose = require('mongoose');
       9 | const Subscription = require('../models/subscription.model');
    > 10 | const PaymentService = require('./payment.service');
         |                        ^
      11 | const TrialService = require('./trial.service');
      12 | const CouponService = require('./coupon.service');
      13 | const { createPaymentError } = require('../utils/payment-error-handler');

      at constructor (node_modules/@babel/parser/src/parse-error.ts:95:45)
      at JSXParserMixin.toParseError [as raise] (node_modules/@babel/parser/src/tokenizer/index.ts:1503:19)
      at JSXParserMixin.raise [as semicolon] (node_modules/@babel/parser/src/parser/util.ts:149:10)
      at JSXParserMixin.semicolon [as parseExpressionStatement] (node_modules/@babel/parser/src/parser/statement.ts:1358:10)
      at JSXParserMixin.parseExpressionStatement [as parseStatementContent] (node_modules/@babel/parser/src/parser/statement.ts:697:19)
      at JSXParserMixin.parseStatementContent [as parseStatementLike] (node_modules/@babel/parser/src/parser/statement.ts:477:17)
      at JSXParserMixin.parseStatementLike [as parseModuleItem] (node_modules/@babel/parser/src/parser/statement.ts:414:17)
      at JSXParserMixin.parseModuleItem [as parseBlockOrModuleBlockBody] (node_modules/@babel/parser/src/parser/statement.ts:1438:16)
      at JSXParserMixin.parseBlockOrModuleBlockBody [as parseBlockBody] (node_modules/@babel/parser/src/parser/statement.ts:1412:10)
      at JSXParserMixin.parseBlockBody [as parseProgram] (node_modules/@babel/parser/src/parser/statement.ts:229:10)
      at JSXParserMixin.parseProgram [as parseTopLevel] (node_modules/@babel/parser/src/parser/statement.ts:203:25)
      at JSXParserMixin.parseTopLevel [as parse] (node_modules/@babel/parser/src/parser/index.ts:93:10)
      at parse (node_modules/@babel/parser/src/index.ts:92:38)
      at parser (node_modules/@babel/core/src/parser/index.ts:28:19)
          at parser.next (<anonymous>)
      at normalizeFile (node_modules/@babel/core/src/transformation/normalize-file.ts:49:24)
          at normalizeFile.next (<anonymous>)
      at run (node_modules/@babel/core/src/transformation/index.ts:40:36)
          at run.next (<anonymous>)
      at transform (node_modules/@babel/core/src/transform.ts:29:20)
          at transform.next (<anonymous>)
      at evaluateSync (node_modules/gensync/index.js:251:28)
      at sync (node_modules/gensync/index.js:89:14)
      at fn (node_modules/@babel/core/src/errors/rewrite-stack-trace.ts:99:14)
      at transformSync (node_modules/@babel/core/src/transform.ts:66:52)
      at ScriptTransformer.transformSource (node_modules/@jest/transform/build/ScriptTransformer.js:545:31)
      at ScriptTransformer._transformAndBuildScript (node_modules/@jest/transform/build/ScriptTransformer.js:674:40)
      at ScriptTransformer.transform (node_modules/@jest/transform/build/ScriptTransformer.js:726:19)
      at Object.require (src/billing/services/subscription.service.js:10:24)
      at Object.require (tests/unit/billing/subscription.service.test.js:9:29)

FAIL tests/unit/billing/trial.service.test.js
  ● Test suite failed to run

    ReferenceError: C:\Users\cc\Documents\Project\Chatbot\chatbots\tests\unit\billing\trial.service.test.js: The module factory of `jest.mock()` is not allowed to reference any out-of-scope variables.
    Invalid variable access: mongoose
    Allowed objects: AbortController, AbortSignal, AggregateError, Array, ArrayBuffer, Atomics, BigInt, BigInt64Array, BigUint64Array, Blob, Boolean, BroadcastChannel, Buffer, ByteLengthQueuingStrategy, CompressionStream, CountQueuingStrategy, Crypto, CryptoKey, CustomEvent, DOMException, DataView, Date, DecompressionStream, Error, EvalError, Event, EventTarget, File, FinalizationRegistry, Float32Array, Float64Array, FormData, Function, Generator, GeneratorFunction, Headers, Infinity, Int16Array, Int32Array, Int8Array, InternalError, Intl, Iterator, JSON, Map, Math, MessageChannel, MessageEvent, MessagePort, NaN, Navigator, Number, Object, Performance, PerformanceEntry, PerformanceMark, PerformanceMeasure, PerformanceObserver, PerformanceObserverEntryList, PerformanceResourceTiming, Promise, Proxy, RangeError, ReadableByteStreamController, ReadableStream, ReadableStreamBYOBReader, ReadableStreamBYOBRequest, ReadableStreamDefaultController, ReadableStreamDefaultReader, ReferenceError, Reflect, RegExp, Request, Response, Set, SharedArrayBuffer, String, SubtleCrypto, Symbol, SyntaxError, TextDecoder, TextDecoderStream, TextEncoder, TextEncoderStream, TransformStream, TransformStreamDefaultController, TypeError, URIError, URL, URLSearchParams, Uint16Array, Uint32Array, Uint8Array, Uint8ClampedArray, WeakMap, WeakRef, WeakSet, WebAssembly, WebSocket, WritableStream, WritableStreamDefaultController, WritableStreamDefaultWriter, __dirname, __filename, arguments, atob, btoa, clearImmediate, clearInterval, clearTimeout, console, crypto, decodeURI, decodeURIComponent, encodeURI, encodeURIComponent, escape, eval, expect, exports, fetch, global, globalThis, isFinite, isNaN, jest, module, navigator, parseFloat, parseInt, performance, process, queueMicrotask, require, setImmediate, setInterval, setTimeout, structuredClone, undefined, unescape.
    Note: This is a precaution to guard against uninitialized mock variables. If it is ensured that the mock is required lazily, variable names prefixed with `mock` (case insensitive) are permitted.

      29 |   createSubscription: jest.fn().mockImplementation(async (subscriptionData) => {
      30 |     return {
    > 31 |       _id: new mongoose.Types.ObjectId(),
         |                ^^^^^^^^
      32 |       tenantId: subscriptionData.tenantId,
      33 |       planId: subscriptionData.planId,
      34 |       status: 'active',

      at File.buildCodeFrameError (node_modules/@babel/core/src/transformation/file/file.ts:256:12)
      at NodePath.buildError [as buildCodeFrameError] (node_modules/@babel/traverse/src/path/index.ts:142:21)
      at call (node_modules/@babel/traverse/src/visitors.ts:303:14)
      at NodePath.call [as _call] (node_modules/@babel/traverse/src/path/context.ts:36:20)
      at NodePath.call (node_modules/@babel/traverse/src/path/context.ts:21:18)
      at NodePath.call [as visit] (node_modules/@babel/traverse/src/path/context.ts:97:31)
      at TraversalContext.visit [as visitQueue] (node_modules/@babel/traverse/src/context.ts:148:16)
      at TraversalContext.visitQueue [as visitMultiple] (node_modules/@babel/traverse/src/context.ts:99:17)
      at TraversalContext.visitMultiple [as visit] (node_modules/@babel/traverse/src/context.ts:178:19)
      at visit (node_modules/@babel/traverse/src/traverse-node.ts:208:17)
      at NodePath.visit (node_modules/@babel/traverse/src/path/context.ts:104:33)
      at TraversalContext.visit [as visitQueue] (node_modules/@babel/traverse/src/context.ts:148:16)
      at TraversalContext.visitQueue [as visitSingle] (node_modules/@babel/traverse/src/context.ts:109:19)
      at TraversalContext.visitSingle [as visit] (node_modules/@babel/traverse/src/context.ts:180:19)
      at visit (node_modules/@babel/traverse/src/traverse-node.ts:208:17)
      at traverse (node_modules/@babel/traverse/src/index.ts:83:15)
      at transformFile (node_modules/@babel/core/src/transformation/index.ts:119:15)
          at transformFile.next (<anonymous>)
      at transformFile (node_modules/@babel/core/src/transformation/index.ts:49:12)
          at run.next (<anonymous>)
      at transform (node_modules/@babel/core/src/transform.ts:29:20)
          at transform.next (<anonymous>)
      at evaluateSync (node_modules/gensync/index.js:251:28)
      at sync (node_modules/gensync/index.js:89:14)
      at fn (node_modules/@babel/core/src/errors/rewrite-stack-trace.ts:99:14)
      at transformSync (node_modules/@babel/core/src/transform.ts:66:52)
      at ScriptTransformer.transformSource (node_modules/@jest/transform/build/ScriptTransformer.js:545:31)
      at ScriptTransformer._transformAndBuildScript (node_modules/@jest/transform/build/ScriptTransformer.js:674:40)
      at ScriptTransformer.transform (node_modules/@jest/transform/build/ScriptTransformer.js:726:19)

FAIL tests/unit/billing/subscription-lifecycle.controller.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\cc\Documents\Project\Chatbot\chatbots\node_modules\chai\index.js:4131
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

      10 |  */
      11 |
    > 12 | const { expect } = require('chai');
         |                    ^
      13 | const sinon = require('sinon');
      14 | const mongoose = require('mongoose');
      15 | const { mockRequest, mockResponse } = require('../../test-utils/express-mock');

      at Runtime.createScriptFromCode (node_modules/jest/node_modules/jest-runtime/build/index.js:1505:14)
      at Object.require (tests/unit/billing/subscription-lifecycle.controller.test.js:12:20)

FAIL tests/unit/billing/payment-retry-scheduler.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\cc\Documents\Project\Chatbot\chatbots\node_modules\chai\index.js:4131
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

       9 |
      10 | const sinon = require('sinon');
    > 11 | const { expect } = require('chai');
         |                    ^
      12 | const cron = require('node-cron');
      13 | const paymentRetryScheduler = require('../../../src/billing/jobs/payment-retry-scheduler');
      14 | const paymentRecoveryService = require('../../../src/billing/services/payment-recovery.service');

      at Runtime.createScriptFromCode (node_modules/jest/node_modules/jest-runtime/build/index.js:1505:14)
      at Object.require (tests/unit/billing/payment-retry-scheduler.test.js:11:20)

FAIL tests/unit/billing/payment.service.test.js
  ● Test suite failed to run

    Cannot find module 'stripe' from 'tests/unit/billing/payment.service.test.js'

      13 |
      14 | // Mock Stripe
    > 15 | jest.mock('stripe', () => {
         |      ^
      16 |   return jest.fn().mockImplementation(() => {
      17 |     return {
      18 |       paymentIntents: {

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/billing/payment.service.test.js:15:6)

FAIL tests/unit/billing/payment-recovery.service.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\cc\Documents\Project\Chatbot\chatbots\node_modules\chai\index.js:4131
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

      10 | const mongoose = require('mongoose');
      11 | const sinon = require('sinon');
    > 12 | const { expect } = require('chai');
         |                    ^
      13 | const paymentRecoveryService = require('../../../src/billing/services/payment-recovery.service');
      14 | const Subscription = require('../../../src/billing/models/subscription.model');
      15 | const PaymentAttempt = require('../../../src/billing/models/payment-attempt.model');

      at Runtime.createScriptFromCode (node_modules/jest/node_modules/jest-runtime/build/index.js:1505:14)
      at Object.require (tests/unit/billing/payment-recovery.service.test.js:12:20)

FAIL tests/unit/billing/payment-recovery.controller.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    C:\Users\cc\Documents\Project\Chatbot\chatbots\node_modules\chai\index.js:4131
    export {
    ^^^^^^

    SyntaxError: Unexpected token 'export'

       9 |
      10 | const sinon = require('sinon');
    > 11 | const { expect } = require('chai');
         |                    ^
      12 | const mongoose = require('mongoose');
      13 | const paymentRecoveryController = require('../../../src/billing/controllers/payment-recovery.controller');
      14 | const paymentRecoveryService = require('../../../src/billing/services/payment-recovery.service');

      at Runtime.createScriptFromCode (node_modules/jest/node_modules/jest-runtime/build/index.js:1505:14)
      at Object.require (tests/unit/billing/payment-recovery.controller.test.js:11:20)

FAIL tests/unit/billing/coupon.service.test.js
  ● Test suite failed to run

    Cannot find module '../../../src/billing/config/stripe' from 'tests/unit/billing/coupon.service.test.js'

      17 |
      18 | // Mock Stripe
    > 19 | jest.mock('../../../src/billing/config/stripe', () => ({
         |      ^
      20 |   coupons: {
      21 |     create: jest.fn().mockResolvedValue({ id: 'stripe_coupon_id' }),
      22 |     update: jest.fn().mockResolvedValue({}),

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/billing/coupon.service.test.js:19:6)

FAIL tests/unit/bot/engine.factory.test.js
  ● Test suite failed to run

    Cannot find module '../../../utils' from 'tests/unit/bot/engine.factory.test.js'

      4 |
      5 | // Mock dependencies before importing the engine factory
    > 6 | jest.mock('../../../utils', () => ({
        |      ^
      7 |   logger: {
      8 |     debug: jest.fn(),
      9 |     info: jest.fn(),

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.mock (tests/unit/bot/engine.factory.test.js:6:6)

FAIL tests/unit/bot/base.engine.test.js
  ● Test suite failed to run

    Cannot find module '../../../bot/engines/base.engine' from 'tests/unit/bot/base.engine.test.js'

      4 |
      5 | // Import the base engine
    > 6 | const BaseChatbotEngine = require('../../../bot/engines/base.engine');
        |                           ^
      7 |
      8 | describe('Base Chatbot Engine', () => {
      9 |   describe('Constructor', () => {

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.require (tests/unit/bot/base.engine.test.js:6:27)

FAIL tests/unit/analytics/demo-data-generator.test.js
  ● Test suite failed to run

    Cannot find module '../models/user-session.model' from 'src/analytics/utils/demo-data-generator.js'

    Require stack:
      src/analytics/utils/demo-data-generator.js
      tests/unit/analytics/demo-data-generator.test.js

       8 | const mongoose = require('mongoose');
       9 | const AnalyticsEvent = require('../models/analytics-event.model');
    > 10 | const UserSession = require('../models/user-session.model');
         |                     ^
      11 | const logger = require('../../utils/logger');
      12 |
      13 | // Event types for demo data

      at Resolver._throwModNotFoundError (node_modules/jest/node_modules/jest-resolve/build/resolver.js:427:11)
      at Object.require (src/analytics/utils/demo-data-generator.js:10:21)
      at Object.require (tests/unit/analytics/demo-data-generator.test.js:7:27)

FAIL tests/unit/analytics/data-exporter.test.js
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    SyntaxError: C:\Users\cc\Documents\Project\Chatbot\chatbots\tests\unit\analytics\data-exporter.test.js: Invalid regular expression flag. (104:39)

      102 |
      103 |       // Check that the result is a file path
    > 104 |       expect(result).toMatch(/^\\\\\\/tmp\\\\\\/exports\\\\\\/events-/);
          |                                        ^
      105 |     });
      106 |
      107 |     it('should return null if no events found', async () => {

      at constructor (node_modules/@babel/parser/src/parse-error.ts:95:45)
      at JSXParserMixin.toParseError [as raise] (node_modules/@babel/parser/src/tokenizer/index.ts:1503:19)
      at JSXParserMixin.raise [as readRegexp] (node_modules/@babel/parser/src/tokenizer/index.ts:1135:14)
      at JSXParserMixin.readRegexp (node_modules/@babel/parser/src/parser/expression.ts:1139:14)
      at JSXParserMixin.parseExprAtom (node_modules/@babel/parser/src/plugins/jsx/index.ts:583:22)
      at JSXParserMixin.parseExprAtom [as parseExprSubscripts] (node_modules/@babel/parser/src/parser/expression.ts:734:23)
      at JSXParserMixin.parseExprSubscripts [as parseUpdate] (node_modules/@babel/parser/src/parser/expression.ts:713:21)
      at JSXParserMixin.parseUpdate [as parseMaybeUnary] (node_modules/@babel/parser/src/parser/expression.ts:675:23)
      at JSXParserMixin.parseMaybeUnary [as parseMaybeUnaryOrPrivate] (node_modules/@babel/parser/src/parser/expression.ts:409:14)
      at JSXParserMixin.parseMaybeUnaryOrPrivate [as parseExprOps] (node_modules/@babel/parser/src/parser/expression.ts:421:23)
      at JSXParserMixin.parseExprOps [as parseMaybeConditional] (node_modules/@babel/parser/src/parser/expression.ts:376:23)
      at JSXParserMixin.parseMaybeConditional [as parseMaybeAssign] (node_modules/@babel/parser/src/parser/expression.ts:301:21)
      at parseMaybeAssign (node_modules/@babel/parser/src/parser/expression.ts:257:12)
      at JSXParserMixin.callback [as allowInAnd] (node_modules/@babel/parser/src/parser/expression.ts:3192:12)
      at JSXParserMixin.allowInAnd [as parseMaybeAssignAllowIn] (node_modules/@babel/parser/src/parser/expression.ts:256:17)
      at JSXParserMixin.parseMaybeAssignAllowIn [as parseMaybeAssignAllowInOrVoidPattern] (node_modules/@babel/parser/src/parser/expression.ts:3306:17)
      at JSXParserMixin.parseMaybeAssignAllowInOrVoidPattern [as parseExprListItem] (node_modules/@babel/parser/src/parser/expression.ts:2788:18)
      at JSXParserMixin.parseExprListItem [as parseCallExpressionArguments] (node_modules/@babel/parser/src/parser/expression.ts:1034:14)
      at JSXParserMixin.parseCallExpressionArguments [as parseCoverCallAndAsyncArrowHead] (node_modules/@babel/parser/src/parser/expression.ts:914:29)
      at JSXParserMixin.parseCoverCallAndAsyncArrowHead [as parseSubscript] (node_modules/@babel/parser/src/parser/expression.ts:796:19)
      at JSXParserMixin.parseSubscript [as parseSubscripts] (node_modules/@babel/parser/src/parser/expression.ts:755:19)
      at JSXParserMixin.parseSubscripts [as parseExprSubscripts] (node_modules/@babel/parser/src/parser/expression.ts:740:17)
      at JSXParserMixin.parseExprSubscripts [as parseUpdate] (node_modules/@babel/parser/src/parser/expression.ts:713:21)
      at JSXParserMixin.parseUpdate [as parseMaybeUnary] (node_modules/@babel/parser/src/parser/expression.ts:675:23)
      at JSXParserMixin.parseMaybeUnary [as parseMaybeUnaryOrPrivate] (node_modules/@babel/parser/src/parser/expression.ts:409:14)
      at JSXParserMixin.parseMaybeUnaryOrPrivate [as parseExprOps] (node_modules/@babel/parser/src/parser/expression.ts:421:23)
      at JSXParserMixin.parseExprOps [as parseMaybeConditional] (node_modules/@babel/parser/src/parser/expression.ts:376:23)
      at JSXParserMixin.parseMaybeConditional [as parseMaybeAssign] (node_modules/@babel/parser/src/parser/expression.ts:301:21)
      at JSXParserMixin.parseMaybeAssign [as parseExpressionBase] (node_modules/@babel/parser/src/parser/expression.ts:226:23)
      at parseExpressionBase (node_modules/@babel/parser/src/parser/expression.ts:217:39)
      at JSXParserMixin.callback [as allowInAnd] (node_modules/@babel/parser/src/parser/expression.ts:3187:16)
      at JSXParserMixin.allowInAnd [as parseExpression] (node_modules/@babel/parser/src/parser/expression.ts:217:17)
      at JSXParserMixin.parseExpression [as parseStatementContent] (node_modules/@babel/parser/src/parser/statement.ts:683:23)
      at JSXParserMixin.parseStatementContent [as parseStatementLike] (node_modules/@babel/parser/src/parser/statement.ts:477:17)
      at JSXParserMixin.parseStatementLike [as parseStatementListItem] (node_modules/@babel/parser/src/parser/statement.ts:426:17)
      at JSXParserMixin.parseStatementListItem [as parseBlockOrModuleBlockBody] (node_modules/@babel/parser/src/parser/statement.ts:1439:16)
      at JSXParserMixin.parseBlockOrModuleBlockBody [as parseBlockBody] (node_modules/@babel/parser/src/parser/statement.ts:1412:10)
      at JSXParserMixin.parseBlockBody [as parseBlock] (node_modules/@babel/parser/src/parser/statement.ts:1380:10)
      at JSXParserMixin.parseBlock [as parseFunctionBody] (node_modules/@babel/parser/src/parser/expression.ts:2616:24)
      at JSXParserMixin.parseFunctionBody [as parseArrowExpression] (node_modules/@babel/parser/src/parser/expression.ts:2553:10)
      at JSXParserMixin.parseArrowExpression [as parseAsyncArrowFromCallExpression] (node_modules/@babel/parser/src/parser/expression.ts:1059:10)
      at JSXParserMixin.parseAsyncArrowFromCallExpression [as parseCoverCallAndAsyncArrowHead] (node_modules/@babel/parser/src/parser/expression.ts:934:27)
      at JSXParserMixin.parseCoverCallAndAsyncArrowHead [as parseSubscript] (node_modules/@babel/parser/src/parser/expression.ts:796:19)
      at JSXParserMixin.parseSubscript [as parseSubscripts] (node_modules/@babel/parser/src/parser/expression.ts:755:19)
      at JSXParserMixin.parseSubscripts [as parseExprSubscripts] (node_modules/@babel/parser/src/parser/expression.ts:740:17)
      at JSXParserMixin.parseExprSubscripts [as parseUpdate] (node_modules/@babel/parser/src/parser/expression.ts:713:21)
      at JSXParserMixin.parseUpdate [as parseMaybeUnary] (node_modules/@babel/parser/src/parser/expression.ts:675:23)
      at JSXParserMixin.parseMaybeUnary [as parseMaybeUnaryOrPrivate] (node_modules/@babel/parser/src/parser/expression.ts:409:14)
      at JSXParserMixin.parseMaybeUnaryOrPrivate [as parseExprOps] (node_modules/@babel/parser/src/parser/expression.ts:421:23)
      at JSXParserMixin.parseExprOps [as parseMaybeConditional] (node_modules/@babel/parser/src/parser/expression.ts:376:23)
      at JSXParserMixin.parseMaybeConditional [as parseMaybeAssign] (node_modules/@babel/parser/src/parser/expression.ts:301:21)
      at parseMaybeAssign (node_modules/@babel/parser/src/parser/expression.ts:257:12)
      at JSXParserMixin.callback [as allowInAnd] (node_modules/@babel/parser/src/parser/expression.ts:3192:12)
      at JSXParserMixin.allowInAnd [as parseMaybeAssignAllowIn] (node_modules/@babel/parser/src/parser/expression.ts:256:17)
      at JSXParserMixin.parseMaybeAssignAllowIn [as parseMaybeAssignAllowInOrVoidPattern] (node_modules/@babel/parser/src/parser/expression.ts:3306:17)
      at JSXParserMixin.parseMaybeAssignAllowInOrVoidPattern [as parseExprListItem] (node_modules/@babel/parser/src/parser/expression.ts:2788:18)
